
  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 688k/170M [00:00<00:25, 6.64MB/s]
  1%|▏         | 2.36M/170M [00:00<00:13, 12.5MB/s]
  3%|▎         | 4.62M/170M [00:00<00:09, 17.0MB/s]
  4%|▍         | 7.60M/170M [00:00<00:07, 22.0MB/s]
  7%|▋         | 11.6M/170M [00:00<00:05, 28.3MB/s]
 10%|▉         | 16.8M/170M [00:00<00:04, 36.6MB/s]
 14%|█▍        | 23.7M/170M [00:00<00:03, 47.0MB/s]
 19%|█▉        | 33.1M/170M [00:00<00:02, 61.8MB/s]
 26%|██▌       | 43.7M/170M [00:00<00:01, 75.8MB/s]
 31%|███       | 53.1M/170M [00:01<00:01, 81.1MB/s]
 38%|███▊      | 64.7M/170M [00:01<00:01, 91.8MB/s]
 44%|████▍     | 74.7M/170M [00:01<00:01, 94.4MB/s]
 50%|████▉     | 85.0M/170M [00:01<00:00, 96.7MB/s]
 57%|█████▋    | 96.5M/170M [00:01<00:00, 102MB/s] 
 63%|██████▎   | 107M/170M [00:01<00:00, 98.0MB/s]
 69%|██████▉   | 118M/170M [00:01<00:00, 103MB/s] 
 76%|███████▌  | 129M/170M [00:01<00:00, 104MB/s]
 82%|████████▏ | 139M/170M [00:01<00:00, 101MB/s]
 89%|████████▊ | 151M/170M [00:01<00:00, 106MB/s]
 95%|█████████▍| 162M/170M [00:02<00:00, 102MB/s]
100%|██████████| 170M/170M [00:02<00:00, 80.1MB/s]

  0%|          | 0/391 [00:00<?, ?it/s]
train e1:   0%|          | 0/391 [00:00<?, ?it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   0%|          | 1/391 [00:00<02:49,  2.30it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   5%|▌         | 20/391 [00:00<00:07, 47.90it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:   9%|▉         | 37/391 [00:00<00:04, 78.53it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  14%|█▍        | 54/391 [00:00<00:03, 100.71it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  18%|█▊        | 70/391 [00:00<00:02, 116.69it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:00<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
